# 잣대값 파싱 실패 원문 — AIG 2016-11-18
# 출처: https://www.sec.gov/Archives/edgar/data/5272/000119312516771499/d466059d8k.htm

EX-99.1

  <img alt="Slide 1" src="g466059ex99_1s1g1.jpg">  Investor Day NOVEMBER 18, 2016 © Exhibit 99.1
 <img alt="Slide 76" src="g466059ex99_1s76g1.jpg">  Non-GAAP Reconciliations – Normalized Return On Equity, Ex. AOCI and DTA Note: Normalized ROE excluding AOCI & DTA, adjusted for allocation of Corporate GOE and Parent debt. Preliminary estimate based on current attribution of businesses to Operating and Legacy Portfolio together with current assumption of internal leverage which could change over time. Reconciliations of Normalized and After-tax Operating Income Return on Equity, Excluding AOCI and DTA ($ in millions) Pre-tax Tax Effect After-tax ROE Pre-tax Tax Effect After-tax ROE Pre-tax Tax Effect After-tax ROE Return on equity - after-tax operating income, excluding AOCI and DTA $4,055 $1,131 $2,927 3.7% $6,243 $1,974 $4,275 7.1% $4,186 $1,198 $2,983 6.0% Adjustments to arrive at Normalized Return on Equity, Excluding AOCI and DTA: Catastrophe losses above (below) expectations (799) (280) (519) (0.7%) (668) (236) (432) (0.7%) (175) (61) (114) (0.2%) (Better) worse than expected alternative returns 667 233 434 0.6% 138 48 90 0.2% 650 227 423 0.8% (Better) worse than expected DIB & GCM returns (121) (41) (80) (0.1%) (117) (40) (77) (0.1%) 248 87 161 0.3% Fair value changes on PICC investments (40) (14) (26) 0.0% (23) (9) (14) 0.0% 140 49 91 0.2% Update of actuarial assumptions 6 2 4 0.0% 17 6 11 0.0% 384 134 250 0.5% Net reserve discount charge (benefit) (71) (24) (47) (0.1%) (157) (54) (103) (0.2%) 323 114 209 0.4% Life Insurance - IBNR death claims (20) (7) (13) 0.0% 0 0 0 0.0% (25) (9) (16) 0.0% Unfavorable prior year loss reserve development 4,138 1,448 2,690 3.4% 555 194 361 0.6% 231 81 150 0.3% Normalized Return on Equity, excluding AOCI and DTA $7,815 $2,448 $5,370 6.8% $5,988 $1,883 $4,111 6.9% $5,962 $1,820 $4,137 8.3% Average AIG Shareholders' equity $101,558 $104,534 $89,196 Less: Average AOCI 7,598 8,863 6,344 Less: Average DTA 15,803 15,567 16,189 Effect of normalization on equity 393 (148) 190 Normalized Average AIG Shareholders' equity, excluding average AOCI and DTA $78,550 $79,956 $66,853 Attribiton of Normalized and After-tax Operating Income and Return on Equity, Excluding AOCI and DTA to Operating and Legacy Portfolios ($ in millions) Pre-tax Tax Effect After-tax ROE Pre-tax Tax Effect After-tax ROE Pre-tax Tax Effect After-tax ROE Return on equity - after-tax operating income, excluding AOCI and DTA $4,186 $1,198 $2,983 6.0% $4,519 $1,286 $3,228 8.1% ($333) ($88) ($245) (2.4%) Adjustments to arrive at Normalized Return on Equity, Excluding AOCI and DTA: Catastrophe losses above (below) expectations (175) (61) (114) (0.2%) (176) (61) (115) (0.3%) 1 0 1 0.0% (Better) worse than expected alternative returns 650 227 423 0.8% 574 200 374 0.9% 76 27 49 0.5% (Better) worse than expected DIB & GCM returns 248 87 161 0.3% 0 0 0 0.0% 248 87 161 1.6% Fair value changes on PICC investments 140 49 91 0.2% 49 17 32 0.1% 91 32 59 0.6% Update of actuarial assumptions 384 134 250 0.5% (238) (84) (154) (0.4%) 622 218 404 4.0% Net reserve discount charge (benefit) 323 114 209 0.4% 183 65 118 0.3% 140 49 91 0.9% Life Insurance - IBNR death claims (25) (9) (16) 0.0% (25) (9) (16) (0.0%) 0 0 0 0.0% Unfavorable prior year loss reserve development 231 81 150 0.3% 200 70 130 0.3% 31 11 20 0.2% Normalized Return on Equity, excluding AOCI and DTA $5,962 $1,820 $4,137 8.3% $5,086 $1,484 $3,597 9.0% $876 $336 $540 5.3% Normalized Average AIG Shareholders' equity, excluding average AOCI and DTA $66,853 $53,232 $13,621 Full Year 2015 9M'15 9M'16 9M'16 - Total AIG 9M'16 - Operating Portfolio 9M'16 - Legacy Portfolio 
 
 <img alt="Slide 77" src="g466059ex99_1s77g1.jpg">  Non-GAAP Reconciliations – General Operating Expenses, Operating Basis
 
 <img alt="Slide 78" src="g466059ex99_1s78g1.jpg">  Non-GAAP Reconciliations – Accident Year Combined Ratio, As Adjusted Note: Liability & Financial Lines and Global Property amounts subject to change pending finalization of the reporting modules.
 
 <img alt="Slide 79" src="g466059ex99_1s79g1.jpg">  Non-GAAP Reconciliations – Book Value Per Share * Represents U.S. tax attributes related to net operating loss carryforwards and foreign tax credits.
 
 <img alt="Slide 80" src="g466059ex99_1s80g1.jpg">  Non-GAAP Reconciliations – Premiums and Deposits
 
 <img alt="Slide 81" src="g466059ex99_1s81g1.jpg">  For Further Information Investor Relations Elizabeth Werner (212) 770-7074 Fernando Melon (212) 770-4630 Susan Davidson (212) 770-6387 Matthew Rohrmann (212) 770-6884 Artemio Novilla (212) 770-4294 Call Us Visit Us or Follow Us

